Date : 2024-09-18 16:48:33
Directory : d:\SIC-GP5
Total : 212 files,  9857 codes, 395 comments, 1787 blanks, all 12039 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| sic_home\lib\apis (Files)                                                            |          9 |      1,031 |         20 |        119 |      1,170 |
| sic_home\lib\apis\authentication                                                     |          6 |        289 |          6 |         74 |        369 |
| sic_home\lib\apis\authentication (Files)                                             |          3 |        218 |          6 |         50 |        274 |
| sic_home\lib\apis\authentication\exceptions                                          |          1 |         50 |          0 |         11 |         61 |
| sic_home\lib\apis\authentication\interfaces                                          |          2 |         21 |          0 |         13 |         34 |
| sic_home\lib\assets                                                                  |         32 |        612 |          0 |         26 |        638 |
| sic_home\lib\assets (Files)                                                          |          1 |          3 |          0 |          1 |          4 |
| sic_home\lib\assets\icons                                                            |         31 |        609 |          0 |         25 |        634 |
| sic_home\lib\models                                                                  |         24 |        487 |         40 |        138 |        665 |
| sic_home\lib\models (Files)                                                          |         20 |        362 |         40 |        114 |        516 |
| sic_home\lib\models\authentication                                                   |          4 |        125 |          0 |         24 |        149 |
| sic_home\lib\repositories                                                            |          9 |        175 |          0 |         61 |        236 |
| sic_home\lib\repositories (Files)                                                    |          5 |        134 |          0 |         35 |        169 |
| sic_home\lib\repositories\interfaces                                                 |          4 |         41 |          0 |         26 |         67 |
| sic_home\lib\services                                                                |          2 |         30 |          5 |         10 |         45 |
| sic_home\lib\ui                                                                      |         16 |      2,048 |         50 |        150 |      2,248 |
| sic_home\lib\ui\routes                                                               |         15 |      2,036 |         50 |        147 |      2,233 |
| sic_home\lib\ui\routes (Files)                                                       |          8 |      1,382 |         31 |         60 |      1,473 |
| sic_home\lib\ui\routes\blocs                                                         |          7 |        654 |         19 |         87 |        760 |
| sic_home\lib\ui\styles                                                               |          1 |         12 |          0 |          3 |         15 |
| sic_home\linux                                                                       |          6 |        125 |         33 |         50 |        208 |
| sic_home\linux (Files)                                                               |          3 |         94 |         24 |         33 |        151 |
| sic_home\linux\flutter                                                               |          3 |         31 |          9 |         17 |         57 |
| sic_home\macos                                                                       |          6 |        450 |          5 |         16 |        471 |
| sic_home\macos\Flutter                                                               |          1 |         12 |          3 |          4 |         19 |
| sic_home\macos\Runner                                                                |          4 |        431 |          0 |          8 |        439 |
| sic_home\macos\Runner (Files)                                                        |          2 |         20 |          0 |          6 |         26 |
| sic_home\macos\RunnerTests                                                           |          1 |          7 |          2 |          4 |         13 |
| sic_home\macos\Runner\Assets.xcassets                                                |          1 |         68 |          0 |          1 |         69 |
| sic_home\macos\Runner\Assets.xcassets\AppIcon.appiconset                             |          1 |         68 |          0 |          1 |         69 |
| sic_home\macos\Runner\Base.lproj                                                     |          1 |        343 |          0 |          1 |        344 |
| sic_home\web                                                                         |          2 |         54 |         15 |          6 |         75 |
| sic_home\windows                                                                     |         11 |        462 |         94 |        149 |        705 |
| sic_home\windows\flutter                                                             |          3 |         34 |          9 |         17 |         60 |
| sic_home\windows\runner                                                              |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\SIC-GP5\README.md                                                                 | Markdown   |          1 |          0 |          0 |          1 |
| d:\SIC-GP5\SIC_Backend\Controllers\AuthController.cs                                 | C#         |        128 |          0 |         31 |        159 |
| d:\SIC-GP5\SIC_Backend\Controllers\DevicesController.cs                              | C#         |         65 |          0 |         17 |         82 |
| d:\SIC-GP5\SIC_Backend\Controllers\FilesController.cs                                | C#         |         19 |         14 |          5 |         38 |
| d:\SIC-GP5\SIC_Backend\Controllers\NotificationsController.cs                        | C#         |         33 |          9 |          8 |         50 |
| d:\SIC-GP5\SIC_Backend\Controllers\PlacesController.cs                               | C#         |         55 |          0 |         13 |         68 |
| d:\SIC-GP5\SIC_Backend\Controllers\SectionsController.cs                             | C#         |         58 |          0 |         15 |         73 |
| d:\SIC-GP5\SIC_Backend\Controllers\TestController.cs                                 | C#         |         53 |          0 |          7 |         60 |
| d:\SIC-GP5\SIC_Backend\Controllers\UsersController.cs                                | C#         |         44 |          0 |          5 |         49 |
| d:\SIC-GP5\SIC_Backend\Data\ApplicationDbContext.cs                                  | C#         |         28 |          0 |          3 |         31 |
| d:\SIC-GP5\SIC_Backend\Data\DTOs\DeviceDTO.cs                                        | C#         |         27 |          0 |          3 |         30 |
| d:\SIC-GP5\SIC_Backend\Data\DTOs\PlaceDTO.cs                                         | C#         |         21 |          0 |          4 |         25 |
| d:\SIC-GP5\SIC_Backend\Data\DTOs\SectionDTO.cs                                       | C#         |         23 |          0 |          4 |         27 |
| d:\SIC-GP5\SIC_Backend\Data\DTOs\UserDTO.cs                                          | C#         |         25 |          0 |          4 |         29 |
| d:\SIC-GP5\SIC_Backend\Data\Models\CreateDeviceModel.cs                              | C#         |         12 |          0 |          0 |         12 |
| d:\SIC-GP5\SIC_Backend\Data\Models\CreatePlaceModel.cs                               | C#         |          8 |          0 |          0 |          8 |
| d:\SIC-GP5\SIC_Backend\Data\Models\CreateSectionModel.cs                             | C#         |          9 |          0 |          0 |          9 |
| d:\SIC-GP5\SIC_Backend\Data\Models\Device.cs                                         | C#         |         36 |          0 |          5 |         41 |
| d:\SIC-GP5\SIC_Backend\Data\Models\LoginModel.cs                                     | C#         |          6 |          0 |          1 |          7 |
| d:\SIC-GP5\SIC_Backend\Data\Models\NotificationToken.cs                              | C#         |         11 |          0 |          4 |         15 |
| d:\SIC-GP5\SIC_Backend\Data\Models\NotificationTokenModel.cs                         | C#         |          8 |          0 |          3 |         11 |
| d:\SIC-GP5\SIC_Backend\Data\Models\Place.cs                                          | C#         |         20 |          0 |          3 |         23 |
| d:\SIC-GP5\SIC_Backend\Data\Models\RefreshToken.cs                                   | C#         |         11 |          0 |          2 |         13 |
| d:\SIC-GP5\SIC_Backend\Data\Models\RegisterModel.cs                                  | C#         |         17 |          0 |         10 |         27 |
| d:\SIC-GP5\SIC_Backend\Data\Models\Section.cs                                        | C#         |         22 |          0 |          3 |         25 |
| d:\SIC-GP5\SIC_Backend\Data\Models\SicImage.cs                                       | C#         |         10 |          0 |          1 |         11 |
| d:\SIC-GP5\SIC_Backend\Data\Models\TokenModel.cs                                     | C#         |          6 |          0 |          1 |          7 |
| d:\SIC-GP5\SIC_Backend\Data\Models\UpdateDeviceModel.cs                              | C#         |         11 |          0 |          0 |         11 |
| d:\SIC-GP5\SIC_Backend\Data\Models\UpdatePlaceModel.cs                               | C#         |          7 |          0 |          0 |          7 |
| d:\SIC-GP5\SIC_Backend\Data\Models\UpdateSectionModel.cs                             | C#         |          8 |          0 |          0 |          8 |
| d:\SIC-GP5\SIC_Backend\Data\Models\User.cs                                           | C#         |         23 |          0 |          4 |         27 |
| d:\SIC-GP5\SIC_Backend\Hubs\DevicesDataHub.cs                                        | C#         |         25 |          0 |          4 |         29 |
| d:\SIC-GP5\SIC_Backend\Hubs\IDeviceClient.cs                                         | C#         |          7 |          0 |          1 |          8 |
| d:\SIC-GP5\SIC_Backend\Migrations\20240913215642_InitialCreate.Designer.cs           | C#         |        381 |          2 |        138 |        521 |
| d:\SIC-GP5\SIC_Backend\Migrations\20240913215642_InitialCreate.cs                    | C#         |        409 |          3 |         41 |        453 |
| d:\SIC-GP5\SIC_Backend\Migrations\20240915195355_DevicePin.Designer.cs               | C#         |        383 |          2 |        139 |        524 |
| d:\SIC-GP5\SIC_Backend\Migrations\20240915195355_DevicePin.cs                        | C#         |         23 |          3 |          4 |         30 |
| d:\SIC-GP5\SIC_Backend\Migrations\20240917124839_SicImage.Designer.cs                | C#         |        399 |          2 |        146 |        547 |
| d:\SIC-GP5\SIC_Backend\Migrations\20240917124839_SicImage.cs                         | C#         |         34 |          3 |          4 |         41 |
| d:\SIC-GP5\SIC_Backend\Migrations\ApplicationDbContextModelSnapshot.cs               | C#         |        397 |          1 |        146 |        544 |
| d:\SIC-GP5\SIC_Backend\Program.cs                                                    | C#         |         74 |          3 |         19 |         96 |
| d:\SIC-GP5\SIC_Backend\Properties\launchSettings.json                                | JSON       |         41 |          0 |          1 |         42 |
| d:\SIC-GP5\SIC_Backend\Repositories\DevicesRepository.cs                             | C#         |         61 |          3 |         17 |         81 |
| d:\SIC-GP5\SIC_Backend\Repositories\FilesRepository.cs                               | C#         |         16 |          0 |          2 |         18 |
| d:\SIC-GP5\SIC_Backend\Repositories\IDevicesRepository.cs                            | C#         |         15 |          0 |          2 |         17 |
| d:\SIC-GP5\SIC_Backend\Repositories\IFilesRepository.cs                              | C#         |          7 |          0 |          1 |          8 |
| d:\SIC-GP5\SIC_Backend\Repositories\IPlacesRepository.cs                             | C#         |         13 |          0 |          2 |         15 |
| d:\SIC-GP5\SIC_Backend\Repositories\ISectionsRepository.cs                           | C#         |         14 |          0 |          2 |         16 |
| d:\SIC-GP5\SIC_Backend\Repositories\IUsersRepository.cs                              | C#         |         12 |          0 |          2 |         14 |
| d:\SIC-GP5\SIC_Backend\Repositories\PlacesRepository.cs                              | C#         |         51 |          2 |         14 |         67 |
| d:\SIC-GP5\SIC_Backend\Repositories\SectionsRepository.cs                            | C#         |         57 |          2 |         15 |         74 |
| d:\SIC-GP5\SIC_Backend\Repositories\UsersRepository.cs                               | C#         |         38 |          0 |          7 |         45 |
| d:\SIC-GP5\SIC_Backend\SIC_Backend.csproj                                            | XML        |         24 |          0 |          5 |         29 |
| d:\SIC-GP5\SIC_Backend\Services\FilesService.cs                                      | C#         |         73 |          0 |         21 |         94 |
| d:\SIC-GP5\SIC_Backend\Services\IFilesService.cs                                     | C#         |          9 |          0 |          1 |         10 |
| d:\SIC-GP5\SIC_Backend\Services\TokenService.cs                                      | C#         |         50 |          0 |         11 |         61 |
| d:\SIC-GP5\SIC_Backend\appsettings.Development.json                                  | JSON       |         15 |          0 |          1 |         16 |
| d:\SIC-GP5\SIC_Backend\appsettings.json                                              | JSON       |         16 |          1 |          1 |         18 |
| d:\SIC-GP5\python_clients\httpDeviceSimulation.py                                    | Python     |          8 |          0 |          1 |          9 |
| d:\SIC-GP5\python_clients\publisher.py                                               | Python     |         14 |          0 |          7 |         21 |
| d:\SIC-GP5\python_clients\signalr_client.py                                          | Python     |         17 |          0 |          8 |         25 |
| d:\SIC-GP5\sic_home\README.md                                                        | Markdown   |          2 |          0 |          2 |          4 |
| d:\SIC-GP5\sic_home\analysis_options.yaml                                            | YAML       |          1 |          0 |          1 |          2 |
| d:\SIC-GP5\sic_home\android\app\build.gradle                                         | Groovy     |         33 |          8 |          7 |         48 |
| d:\SIC-GP5\sic_home\android\app\google-services.json                                 | JSON       |         29 |          0 |          0 |         29 |
| d:\SIC-GP5\sic_home\android\app\src\debug\AndroidManifest.xml                        | XML        |          3 |          4 |          1 |          8 |
| d:\SIC-GP5\sic_home\android\app\src\main\AndroidManifest.xml                         | XML        |         34 |         11 |          1 |         46 |
| d:\SIC-GP5\sic_home\android\app\src\main\res\drawable-v21\launch_background.xml      | XML        |          4 |          7 |          2 |         13 |
| d:\SIC-GP5\sic_home\android\app\src\main\res\drawable\launch_background.xml          | XML        |          4 |          7 |          2 |         13 |
| d:\SIC-GP5\sic_home\android\app\src\main\res\values-night\styles.xml                 | XML        |          9 |          9 |          1 |         19 |
| d:\SIC-GP5\sic_home\android\app\src\main\res\values\styles.xml                       | XML        |          9 |          9 |          1 |         19 |
| d:\SIC-GP5\sic_home\android\app\src\profile\AndroidManifest.xml                      | XML        |          3 |          4 |          1 |          8 |
| d:\SIC-GP5\sic_home\android\build.gradle                                             | Groovy     |         16 |          0 |          3 |         19 |
| d:\SIC-GP5\sic_home\android\gradle.properties                                        | Properties |          3 |          0 |          1 |          4 |
| d:\SIC-GP5\sic_home\android\gradle\wrapper\gradle-wrapper.properties                 | Properties |          5 |          0 |          1 |          6 |
| d:\SIC-GP5\sic_home\android\settings.gradle                                          | Groovy     |         22 |          2 |          5 |         29 |
| d:\SIC-GP5\sic_home\firebase.json                                                    | JSON       |          1 |          0 |          0 |          1 |
| d:\SIC-GP5\sic_home\ios\RunnerTests\RunnerTests.swift                                | Swift      |          7 |          2 |          4 |         13 |
| d:\SIC-GP5\sic_home\ios\Runner\AppDelegate.swift                                     | Swift      |         12 |          0 |          2 |         14 |
| d:\SIC-GP5\sic_home\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON       |        122 |          0 |          1 |        123 |
| d:\SIC-GP5\sic_home\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json    | JSON       |         23 |          0 |          1 |         24 |
| d:\SIC-GP5\sic_home\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md        | Markdown   |          3 |          0 |          2 |          5 |
| d:\SIC-GP5\sic_home\ios\Runner\Base.lproj\LaunchScreen.storyboard                    | XML        |         36 |          1 |          1 |         38 |
| d:\SIC-GP5\sic_home\ios\Runner\Base.lproj\Main.storyboard                            | XML        |         25 |          1 |          1 |         27 |
| d:\SIC-GP5\sic_home\ios\Runner\Runner-Bridging-Header.h                              | C++        |          1 |          0 |          1 |          2 |
| d:\SIC-GP5\sic_home\lib\apis\api_client.dart                                         | Dart       |         79 |          0 |         11 |         90 |
| d:\SIC-GP5\sic_home\lib\apis\authentication\authentication.dart                      | Dart       |         80 |          4 |         18 |        102 |
| d:\SIC-GP5\sic_home\lib\apis\authentication\authentication_api.dart                  | Dart       |         49 |          1 |         12 |         62 |
| d:\SIC-GP5\sic_home\lib\apis\authentication\exceptions\authentication_exception.dart | Dart       |         50 |          0 |         11 |         61 |
| d:\SIC-GP5\sic_home\lib\apis\authentication\interfaces\iauthentication.dart          | Dart       |         13 |          0 |          9 |         22 |
| d:\SIC-GP5\sic_home\lib\apis\authentication\interfaces\iauthentication_api.dart      | Dart       |          8 |          0 |          4 |         12 |
| d:\SIC-GP5\sic_home\lib\apis\authentication\token_manager.dart                       | Dart       |         89 |          1 |         20 |        110 |
| d:\SIC-GP5\sic_home\lib\apis\devices_api.dart                                        | Dart       |         41 |          0 |         10 |         51 |
| d:\SIC-GP5\sic_home\lib\apis\devices_api.g.dart                                      | Dart       |        249 |          5 |         20 |        274 |
| d:\SIC-GP5\sic_home\lib\apis\places_api.dart                                         | Dart       |         33 |          0 |          8 |         41 |
| d:\SIC-GP5\sic_home\lib\apis\places_api.g.dart                                       | Dart       |        181 |          5 |         18 |        204 |
| d:\SIC-GP5\sic_home\lib\apis\sections_api.dart                                       | Dart       |         37 |          0 |          9 |         46 |
| d:\SIC-GP5\sic_home\lib\apis\sections_api.g.dart                                     | Dart       |        215 |          5 |         19 |        239 |
| d:\SIC-GP5\sic_home\lib\apis\users_api.dart                                          | Dart       |         27 |          0 |          7 |         34 |
| d:\SIC-GP5\sic_home\lib\apis\users_api.g.dart                                        | Dart       |        169 |          5 |         17 |        191 |
| d:\SIC-GP5\sic_home\lib\assets\config.json                                           | JSON       |          3 |          0 |          1 |          4 |
| d:\SIC-GP5\sic_home\lib\assets\icons\Universe Verification Badge Background.svg      | XML        |          1 |          0 |          0 |          1 |
| d:\SIC-GP5\sic_home\lib\assets\icons\Universe Verification Badge Foreground.svg      | XML        |          1 |          0 |          0 |          1 |
| d:\SIC-GP5\sic_home\lib\assets\icons\Universe Verification Badge.svg                 | XML        |          1 |          0 |          0 |          1 |
| d:\SIC-GP5\sic_home\lib\assets\icons\about.svg                                       | XML        |          5 |          0 |          1 |          6 |
| d:\SIC-GP5\sic_home\lib\assets\icons\account.svg                                     | XML        |          5 |          0 |          1 |          6 |
| d:\SIC-GP5\sic_home\lib\assets\icons\animated_verification.json                      | JSON       |        503 |          0 |          1 |        504 |
| d:\SIC-GP5\sic_home\lib\assets\icons\bell.svg                                        | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\bellFilled.svg                                  | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\edit.svg                                        | XML        |          5 |          0 |          1 |          6 |
| d:\SIC-GP5\sic_home\lib\assets\icons\editFilled.svg                                  | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\facebook.svg                                    | XML        |          2 |          0 |          0 |          2 |
| d:\SIC-GP5\sic_home\lib\assets\icons\google.svg                                      | XML        |          2 |          0 |          0 |          2 |
| d:\SIC-GP5\sic_home\lib\assets\icons\heart.svg                                       | XML        |          3 |          0 |          1 |          4 |
| d:\SIC-GP5\sic_home\lib\assets\icons\heartFilled.svg                                 | XML        |          3 |          0 |          1 |          4 |
| d:\SIC-GP5\sic_home\lib\assets\icons\home.svg                                        | XML        |          5 |          0 |          1 |          6 |
| d:\SIC-GP5\sic_home\lib\assets\icons\homeFilled.svg                                  | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\lock.svg                                        | XML        |          5 |          0 |          1 |          6 |
| d:\SIC-GP5\sic_home\lib\assets\icons\message.svg                                     | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\messageFilled.svg                               | XML        |          3 |          0 |          1 |          4 |
| d:\SIC-GP5\sic_home\lib\assets\icons\microsoft.svg                                   | XML        |          2 |          0 |          0 |          2 |
| d:\SIC-GP5\sic_home\lib\assets\icons\reply.svg                                       | XML        |          5 |          0 |          1 |          6 |
| d:\SIC-GP5\sic_home\lib\assets\icons\save.svg                                        | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\saveFilled.svg                                  | XML        |          3 |          0 |          1 |          4 |
| d:\SIC-GP5\sic_home\lib\assets\icons\search.svg                                      | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\searchFilled.svg                                | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\settings.svg                                    | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\share.svg                                       | XML        |          5 |          0 |          1 |          6 |
| d:\SIC-GP5\sic_home\lib\assets\icons\shield.svg                                      | XML        |          3 |          0 |          1 |          4 |
| d:\SIC-GP5\sic_home\lib\assets\icons\user.svg                                        | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\userFilled.svg                                  | XML        |          4 |          0 |          1 |          5 |
| d:\SIC-GP5\sic_home\lib\assets\icons\world.svg                                       | XML        |          3 |          0 |          1 |          4 |
| d:\SIC-GP5\sic_home\lib\config.dart                                                  | Dart       |         29 |          0 |          9 |         38 |
| d:\SIC-GP5\sic_home\lib\firebase_options.dart                                        | Dart       |         70 |         12 |          7 |         89 |
| d:\SIC-GP5\sic_home\lib\main.dart                                                    | Dart       |         62 |          0 |          4 |         66 |
| d:\SIC-GP5\sic_home\lib\models\authentication\login_model.dart                       | Dart       |         15 |          0 |          4 |         19 |
| d:\SIC-GP5\sic_home\lib\models\authentication\notification_token.dart                | Dart       |         32 |          0 |          6 |         38 |
| d:\SIC-GP5\sic_home\lib\models\authentication\register_model.dart                    | Dart       |         32 |          0 |          4 |         36 |
| d:\SIC-GP5\sic_home\lib\models\authentication\tokens_model.dart                      | Dart       |         46 |          0 |         10 |         56 |
| d:\SIC-GP5\sic_home\lib\models\create_device_model.dart                              | Dart       |         23 |          0 |          6 |         29 |
| d:\SIC-GP5\sic_home\lib\models\create_device_model.g.dart                            | Dart       |         25 |          4 |          6 |         35 |
| d:\SIC-GP5\sic_home\lib\models\create_place_model.dart                               | Dart       |         14 |          0 |          6 |         20 |
| d:\SIC-GP5\sic_home\lib\models\create_place_model.g.dart                             | Dart       |         11 |          4 |          5 |         20 |
| d:\SIC-GP5\sic_home\lib\models\create_section_model.dart                             | Dart       |         16 |          0 |          6 |         22 |
| d:\SIC-GP5\sic_home\lib\models\create_section_model.g.dart                           | Dart       |         13 |          4 |          5 |         22 |
| d:\SIC-GP5\sic_home\lib\models\device.dart                                           | Dart       |         33 |          0 |          7 |         40 |
| d:\SIC-GP5\sic_home\lib\models\device.g.dart                                         | Dart       |         25 |          4 |          6 |         35 |
| d:\SIC-GP5\sic_home\lib\models\place.dart                                            | Dart       |         18 |          0 |          6 |         24 |
| d:\SIC-GP5\sic_home\lib\models\place.g.dart                                          | Dart       |         15 |          4 |          5 |         24 |
| d:\SIC-GP5\sic_home\lib\models\section.dart                                          | Dart       |         21 |          0 |          6 |         27 |
| d:\SIC-GP5\sic_home\lib\models\section.g.dart                                        | Dart       |         17 |          4 |          5 |         26 |
| d:\SIC-GP5\sic_home\lib\models\update_device_model.dart                              | Dart       |         21 |          0 |          6 |         27 |
| d:\SIC-GP5\sic_home\lib\models\update_device_model.g.dart                            | Dart       |         23 |          4 |          6 |         33 |
| d:\SIC-GP5\sic_home\lib\models\update_place_model.dart                               | Dart       |         12 |          0 |          6 |         18 |
| d:\SIC-GP5\sic_home\lib\models\update_place_model.g.dart                             | Dart       |          9 |          4 |          5 |         18 |
| d:\SIC-GP5\sic_home\lib\models\update_section_model.dart                             | Dart       |         14 |          0 |          6 |         20 |
| d:\SIC-GP5\sic_home\lib\models\update_section_model.g.dart                           | Dart       |         11 |          4 |          5 |         20 |
| d:\SIC-GP5\sic_home\lib\models\user.dart                                             | Dart       |         22 |          0 |          6 |         28 |
| d:\SIC-GP5\sic_home\lib\models\user.g.dart                                           | Dart       |         19 |          4 |          5 |         28 |
| d:\SIC-GP5\sic_home\lib\repositories\authentication_repository.dart                  | Dart       |         11 |          0 |          5 |         16 |
| d:\SIC-GP5\sic_home\lib\repositories\devices_repository.dart                         | Dart       |         37 |          0 |          9 |         46 |
| d:\SIC-GP5\sic_home\lib\repositories\interfaces\i_devices_repository.dart            | Dart       |         12 |          0 |          8 |         20 |
| d:\SIC-GP5\sic_home\lib\repositories\interfaces\i_places_repository.dart             | Dart       |         10 |          0 |          6 |         16 |
| d:\SIC-GP5\sic_home\lib\repositories\interfaces\i_sections_repository.dart           | Dart       |         11 |          0 |          7 |         18 |
| d:\SIC-GP5\sic_home\lib\repositories\interfaces\i_users_repository.dart              | Dart       |          8 |          0 |          5 |         13 |
| d:\SIC-GP5\sic_home\lib\repositories\places_repository.dart                          | Dart       |         29 |          0 |          7 |         36 |
| d:\SIC-GP5\sic_home\lib\repositories\sections_repository.dart                        | Dart       |         33 |          0 |          8 |         41 |
| d:\SIC-GP5\sic_home\lib\repositories\users_repository.dart                           | Dart       |         24 |          0 |          6 |         30 |
| d:\SIC-GP5\sic_home\lib\services\firebase_cloud_messaging.dart                       | Dart       |         30 |          5 |          8 |         43 |
| d:\SIC-GP5\sic_home\lib\services\mqtt_client.dart                                    | Dart       |          0 |          0 |          2 |          2 |
| d:\SIC-GP5\sic_home\lib\ui\routes\blocs\device_bloc.dart                             | Dart       |         85 |         15 |         18 |        118 |
